mtp_view_ok native_bytes=14865185408 experts=288 draft_quant=None
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:345] 
(APIServer pid=1) INFO 09-17 11:28:14 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) WARNING 09-17 11:28:14 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-17 11:28:25 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-17 11:28:28 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-17 11:28:34 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-17 11:28:34 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-17 11:28:34 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-17 11:28:34 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-17 11:28:34 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-17 11:28:34 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-17 11:28:42 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_662e08479d784a73b40b2b4f0147b5c6 backend=nccl
(EngineCore pid=359) INFO 09-17 11:28:44 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-17 11:28:44 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-17 11:28:45 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-17 11:28:45 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-17 11:28:45 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-17 11:28:45 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-17 11:28:45 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:45 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-17 11:28:45 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-17 11:28:45 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-17 11:28:45 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 22.93 GiB.
(EngineCore pid=359) INFO 09-17 11:28:49 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (22.93 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:   1% Completed | 1/133 [00:05<11:23,  5.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   2% Completed | 2/133 [00:10<11:31,  5.28s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   2% Completed | 3/133 [00:15<11:21,  5.24s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   3% Completed | 4/133 [00:21<11:22,  5.29s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   4% Completed | 5/133 [00:26<11:15,  5.27s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   5% Completed | 6/133 [00:31<11:14,  5.31s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   5% Completed | 7/133 [00:37<11:09,  5.32s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   6% Completed | 8/133 [00:42<11:03,  5.31s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   7% Completed | 9/133 [00:47<10:51,  5.26s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   8% Completed | 10/133 [00:52<10:53,  5.31s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   8% Completed | 11/133 [00:58<10:42,  5.27s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   9% Completed | 12/133 [01:03<10:44,  5.33s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  10% Completed | 13/133 [01:08<10:41,  5.34s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  11% Completed | 14/133 [01:14<10:37,  5.36s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  11% Completed | 15/133 [01:20<11:14,  5.72s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  12% Completed | 16/133 [01:28<12:04,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  13% Completed | 17/133 [01:35<12:42,  6.57s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  14% Completed | 18/133 [01:43<13:12,  6.89s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  14% Completed | 19/133 [01:49<12:47,  6.73s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  15% Completed | 20/133 [01:56<12:42,  6.75s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  16% Completed | 21/133 [02:03<12:52,  6.89s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  17% Completed | 22/133 [02:10<13:00,  7.03s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  17% Completed | 23/133 [02:17<12:51,  7.01s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  18% Completed | 24/133 [02:25<12:55,  7.11s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  19% Completed | 25/133 [02:32<12:49,  7.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  20% Completed | 26/133 [02:39<12:33,  7.04s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  20% Completed | 27/133 [02:46<12:33,  7.11s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  21% Completed | 28/133 [02:53<12:31,  7.16s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  22% Completed | 29/133 [03:01<12:30,  7.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  23% Completed | 30/133 [03:09<12:45,  7.43s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  23% Completed | 31/133 [03:15<12:18,  7.24s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  24% Completed | 32/133 [03:22<11:51,  7.05s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  25% Completed | 33/133 [03:29<11:29,  6.89s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  26% Completed | 34/133 [03:35<11:13,  6.80s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  26% Completed | 35/133 [03:42<10:57,  6.71s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  27% Completed | 36/133 [03:48<10:45,  6.66s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  28% Completed | 37/133 [03:55<10:57,  6.85s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  29% Completed | 38/133 [04:02<10:53,  6.88s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  29% Completed | 39/133 [04:10<11:00,  7.03s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  30% Completed | 40/133 [04:17<11:02,  7.12s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  31% Completed | 41/133 [04:24<10:47,  7.03s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  32% Completed | 42/133 [04:31<10:28,  6.90s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  32% Completed | 43/133 [04:38<10:41,  7.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  33% Completed | 44/133 [04:44<10:10,  6.86s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  34% Completed | 45/133 [04:51<09:51,  6.72s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  35% Completed | 46/133 [04:57<09:36,  6.62s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  35% Completed | 47/133 [05:04<09:21,  6.53s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  36% Completed | 48/133 [05:10<09:09,  6.47s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  37% Completed | 49/133 [05:16<08:57,  6.40s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  38% Completed | 50/133 [05:22<08:45,  6.33s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  38% Completed | 51/133 [05:28<08:26,  6.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  39% Completed | 52/133 [05:34<08:12,  6.08s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  40% Completed | 53/133 [05:40<07:54,  5.93s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  41% Completed | 54/133 [05:45<07:44,  5.88s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  41% Completed | 55/133 [05:51<07:37,  5.86s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  42% Completed | 56/133 [05:57<07:33,  5.89s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  43% Completed | 57/133 [06:03<07:34,  5.98s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  44% Completed | 58/133 [06:09<07:27,  5.97s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  44% Completed | 59/133 [06:15<07:19,  5.94s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  45% Completed | 60/133 [06:21<07:12,  5.92s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  46% Completed | 61/133 [06:27<07:15,  6.04s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  47% Completed | 62/133 [06:34<07:19,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  47% Completed | 63/133 [06:40<07:19,  6.27s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  48% Completed | 64/133 [06:46<07:10,  6.24s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  49% Completed | 65/133 [06:53<07:04,  6.24s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  50% Completed | 66/133 [06:59<06:58,  6.25s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  50% Completed | 67/133 [07:05<06:41,  6.08s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  51% Completed | 68/133 [07:10<06:24,  5.92s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  52% Completed | 69/133 [07:16<06:11,  5.81s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  53% Completed | 70/133 [07:21<06:02,  5.75s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  53% Completed | 71/133 [07:27<05:52,  5.69s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  54% Completed | 72/133 [07:33<05:54,  5.81s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  55% Completed | 73/133 [07:39<05:52,  5.88s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  56% Completed | 74/133 [07:45<05:51,  5.95s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  56% Completed | 75/133 [07:52<06:05,  6.30s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  57% Completed | 76/133 [07:59<06:10,  6.50s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  58% Completed | 77/133 [08:06<06:01,  6.46s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  59% Completed | 78/133 [08:12<05:50,  6.38s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  59% Completed | 79/133 [08:18<05:44,  6.37s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  60% Completed | 80/133 [08:24<05:36,  6.35s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  61% Completed | 81/133 [08:32<05:51,  6.76s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  62% Completed | 82/133 [08:40<05:57,  7.01s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  62% Completed | 83/133 [08:47<05:51,  7.02s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  63% Completed | 84/133 [08:54<05:52,  7.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  64% Completed | 85/133 [09:20<10:12, 12.76s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  65% Completed | 86/133 [09:23<07:36,  9.71s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  65% Completed | 87/133 [09:25<05:47,  7.55s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  66% Completed | 88/133 [09:28<04:34,  6.09s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  67% Completed | 89/133 [09:31<03:42,  5.05s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  68% Completed | 90/133 [09:33<03:06,  4.33s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  68% Completed | 91/133 [09:36<02:36,  3.72s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  69% Completed | 92/133 [09:37<02:04,  3.04s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  70% Completed | 93/133 [09:38<01:37,  2.44s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  71% Completed | 94/133 [09:41<01:37,  2.49s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  71% Completed | 95/133 [09:43<01:35,  2.51s/it]
