(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:06:40 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.94, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-11 19:06:40 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 19:06:40 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 19:06:40 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 19:06:51 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 19:06:51 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-11 19:06:54 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 19:07:00 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 19:07:00 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-11 19:07:00 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 19:07:00 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 19:07:00 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 19:07:00 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 19:07:00 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=360) INFO 09-11 19:07:08 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=360) INFO 09-11 19:07:10 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_c673c6347c214a96830554ac76a2d28c backend=nccl
(EngineCore pid=360) INFO 09-11 19:07:10 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=360) INFO 09-11 19:07:10 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=360) INFO 09-11 19:07:11 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=360) INFO 09-11 19:07:11 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=360) INFO 09-11 19:07:11 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=360) INFO 09-11 19:07:11 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=360) WARNING 09-11 19:07:11 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=360) INFO 09-11 19:07:11 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=360) INFO 09-11 19:07:11 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=360) INFO 09-11 19:07:11 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=360) WARNING 09-11 19:07:11 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=360) INFO 09-11 19:07:11 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=360) INFO 09-11 19:07:11 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=360) INFO 09-11 19:07:12 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=360) INFO 09-11 19:07:15 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.52 GiB.
(EngineCore pid=360) INFO 09-11 19:07:15 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.52 GiB).
(EngineCore pid=360) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=360) Loading safetensors checkpoint shards:   1% Completed | 1/133 [00:04<09:31,  4.33s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   2% Completed | 2/133 [00:08<09:35,  4.40s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   2% Completed | 3/133 [00:13<09:38,  4.45s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   3% Completed | 4/133 [00:17<09:30,  4.43s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   4% Completed | 5/133 [00:22<09:28,  4.44s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   5% Completed | 6/133 [00:26<09:24,  4.44s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   5% Completed | 7/133 [00:31<09:23,  4.47s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   6% Completed | 8/133 [00:35<09:23,  4.51s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   7% Completed | 9/133 [00:40<09:12,  4.46s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   8% Completed | 10/133 [00:44<09:05,  4.44s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   8% Completed | 11/133 [00:48<08:49,  4.34s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:   9% Completed | 12/133 [00:52<08:45,  4.34s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  10% Completed | 13/133 [00:57<08:37,  4.31s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  11% Completed | 14/133 [01:01<08:37,  4.35s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  11% Completed | 15/133 [01:07<09:19,  4.74s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  12% Completed | 16/133 [01:13<09:52,  5.07s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  13% Completed | 17/133 [01:18<10:13,  5.29s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  14% Completed | 18/133 [01:24<10:32,  5.50s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  14% Completed | 19/133 [01:30<10:46,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  15% Completed | 20/133 [01:36<10:44,  5.71s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  16% Completed | 21/133 [01:42<10:35,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  17% Completed | 22/133 [01:48<10:31,  5.69s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  17% Completed | 23/133 [01:53<10:23,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  18% Completed | 24/133 [01:59<10:16,  5.66s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  19% Completed | 25/133 [02:05<10:22,  5.76s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  20% Completed | 26/133 [02:11<10:20,  5.80s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  20% Completed | 27/133 [02:16<10:14,  5.79s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  21% Completed | 28/133 [02:22<10:04,  5.76s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  22% Completed | 29/133 [02:28<09:59,  5.76s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  23% Completed | 30/133 [02:34<09:58,  5.81s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  23% Completed | 31/133 [02:40<09:55,  5.83s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  24% Completed | 32/133 [02:46<09:51,  5.85s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  25% Completed | 33/133 [02:51<09:42,  5.83s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  26% Completed | 34/133 [02:57<09:28,  5.74s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  26% Completed | 35/133 [03:03<09:28,  5.81s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  27% Completed | 36/133 [03:09<09:23,  5.81s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  28% Completed | 37/133 [03:15<09:20,  5.84s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  29% Completed | 38/133 [03:20<09:16,  5.85s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  29% Completed | 39/133 [03:26<09:14,  5.90s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  30% Completed | 40/133 [03:33<09:13,  5.95s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  31% Completed | 41/133 [03:39<09:11,  5.99s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  32% Completed | 42/133 [03:44<08:57,  5.91s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  32% Completed | 43/133 [03:50<08:41,  5.79s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  33% Completed | 44/133 [03:55<08:27,  5.70s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  34% Completed | 45/133 [04:01<08:19,  5.68s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  35% Completed | 46/133 [04:07<08:17,  5.72s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  35% Completed | 47/133 [04:13<08:11,  5.71s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  36% Completed | 48/133 [04:18<08:11,  5.78s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  37% Completed | 49/133 [04:24<08:07,  5.80s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  38% Completed | 50/133 [04:30<08:02,  5.82s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  38% Completed | 51/133 [04:36<07:54,  5.79s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  39% Completed | 52/133 [04:41<07:39,  5.68s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  40% Completed | 53/133 [04:47<07:25,  5.57s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  41% Completed | 54/133 [04:52<07:16,  5.52s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  41% Completed | 55/133 [04:58<07:19,  5.64s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  42% Completed | 56/133 [05:04<07:21,  5.73s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  43% Completed | 57/133 [05:10<07:24,  5.84s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  44% Completed | 58/133 [05:16<07:18,  5.85s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  44% Completed | 59/133 [05:21<07:08,  5.78s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  45% Completed | 60/133 [05:27<07:00,  5.77s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  46% Completed | 61/133 [05:33<06:53,  5.75s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  47% Completed | 62/133 [05:39<06:46,  5.72s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  47% Completed | 63/133 [05:44<06:42,  5.74s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  48% Completed | 64/133 [05:50<06:39,  5.80s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  49% Completed | 65/133 [05:56<06:31,  5.76s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  50% Completed | 66/133 [06:01<06:20,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  50% Completed | 67/133 [06:07<06:14,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  51% Completed | 68/133 [06:13<06:08,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  52% Completed | 69/133 [06:19<06:05,  5.71s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  53% Completed | 70/133 [06:24<05:58,  5.69s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  53% Completed | 71/133 [06:30<05:52,  5.69s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  54% Completed | 72/133 [06:36<05:47,  5.69s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  55% Completed | 73/133 [06:41<05:41,  5.70s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  56% Completed | 74/133 [06:48<05:45,  5.85s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  56% Completed | 75/133 [06:53<05:35,  5.79s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  57% Completed | 76/133 [06:59<05:26,  5.73s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  58% Completed | 77/133 [07:05<05:21,  5.74s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  59% Completed | 78/133 [07:10<05:15,  5.74s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  59% Completed | 79/133 [07:16<05:15,  5.83s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  60% Completed | 80/133 [07:22<05:00,  5.67s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  61% Completed | 81/133 [07:27<04:56,  5.71s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  62% Completed | 82/133 [07:33<04:49,  5.68s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  62% Completed | 83/133 [07:39<04:45,  5.70s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  63% Completed | 84/133 [07:44<04:38,  5.68s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  64% Completed | 85/133 [08:06<08:16, 10.34s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  65% Completed | 86/133 [08:08<06:12,  7.93s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  65% Completed | 87/133 [08:10<04:38,  6.05s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  66% Completed | 88/133 [08:11<03:35,  4.79s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  67% Completed | 89/133 [08:13<02:51,  3.90s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  68% Completed | 90/133 [08:15<02:22,  3.31s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  68% Completed | 91/133 [08:17<01:58,  2.82s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  69% Completed | 92/133 [08:18<01:35,  2.32s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  70% Completed | 93/133 [08:19<01:15,  1.88s/it]
(EngineCore pid=360) Loading safetensors checkpoint shards:  71% Completed | 94/133 [08:21<01:13,  1.88s/it]
